Version 4.1
SHEET 1 5288 1360
WIRE 1616 -672 1520 -672
WIRE 1712 -672 1616 -672
WIRE 1824 -672 1712 -672
WIRE 1968 -672 1904 -672
WIRE 1520 -640 1520 -672
WIRE 1616 -640 1616 -672
WIRE 1712 -640 1712 -672
WIRE 1520 -560 1520 -576
WIRE 1616 -560 1616 -576
WIRE 1712 -560 1712 -576
WIRE 1968 -512 1968 -672
WIRE 1968 -512 1824 -512
WIRE 1968 -496 1968 -512
WIRE 2160 -496 1968 -496
WIRE 2336 -480 2224 -480
WIRE 2800 -480 2416 -480
WIRE 2800 -464 2800 -480
WIRE 944 -432 800 -432
WIRE 1056 -432 944 -432
WIRE 1120 -432 1056 -432
WIRE 1168 -432 1120 -432
WIRE 1280 -432 1248 -432
WIRE 1344 -432 1280 -432
WIRE 1424 -432 1344 -432
WIRE 1520 -432 1520 -480
WIRE 1520 -432 1424 -432
WIRE 2032 -416 2016 -416
WIRE 1056 -384 1056 -432
WIRE 1280 -384 1280 -432
WIRE 1424 -384 1424 -432
WIRE 2752 -384 2720 -384
WIRE 1840 -368 1840 -416
WIRE 2016 -368 2016 -416
WIRE 2016 -368 1840 -368
WIRE 2064 -368 2016 -368
WIRE 3504 -368 3408 -368
WIRE 3568 -368 3504 -368
WIRE 3600 -368 3568 -368
WIRE 3776 -368 3680 -368
WIRE 4048 -368 3776 -368
WIRE 4192 -368 4048 -368
WIRE 4304 -368 4192 -368
WIRE 4448 -368 4384 -368
WIRE 4528 -368 4448 -368
WIRE 1824 -336 1824 -512
WIRE 1888 -336 1824 -336
WIRE 2064 -336 2064 -368
WIRE 4192 -336 4192 -368
WIRE 4192 -336 4160 -336
WIRE 4240 -336 4192 -336
WIRE 2800 -320 2800 -368
WIRE 2880 -320 2800 -320
WIRE 3024 -320 2960 -320
WIRE 3168 -320 3088 -320
WIRE 3568 -320 3568 -368
WIRE 3632 -320 3568 -320
WIRE 1008 -304 944 -304
WIRE 2720 -304 2512 -304
WIRE 3408 -304 3408 -368
WIRE 3456 -304 3408 -304
WIRE 3520 -304 3456 -304
WIRE 3568 -304 3520 -304
WIRE 3776 -304 3776 -368
WIRE 3776 -304 3744 -304
WIRE 3808 -304 3776 -304
WIRE 3872 -304 3808 -304
WIRE 1008 -288 1008 -304
WIRE 3456 -288 3456 -304
WIRE 96 -272 32 -272
WIRE 336 -272 176 -272
WIRE 384 -272 336 -272
WIRE 3168 -272 3168 -320
WIRE 3376 -272 3248 -272
WIRE 3632 -272 3632 -320
